2021-11-13 01:10:15	9.83	1005.98	100	10.75	11.25	21.605	80.0	0.1926	3	196617	196620
2021-11-13 01:20:14	9.85	1005.94	100	10.812	11.312	21.674	80.0	0.2198	3	196618	196621
2021-11-13 01:30:14	9.91	1005.81	100	10.812	11.312	21.548	80.0	0.3384	4	262159	262163
2021-11-13 01:40:14	9.88	1005.79	100	10.875	11.312	21.624	80.0	0.2198	3	196618	196621
2021-11-13 01:50:14	9.95	1005.76	100	10.875	11.375	21.644	80.0	0.2372	2	131082	131084
2021-11-13 02:00:14	9.88	1005.88	100	10.875	11.375	21.643	80.0	0.2372	2	131082	131084
2021-11-13 02:10:14	9.93	1005.89	100	10.875	11.437	21.662	80.0	0.1926	3	196617	196620
2021-11-13 02:20:14	9.95	1005.77	100	10.937	11.375	21.617	80.0	0.2372	2	131082	131084
2021-11-13 02:30:15	9.98	1005.77	100	10.875	11.375	21.65	80.0	0.2372	2	131082	131084
2021-11-13 02:40:14	9.97	1005.72	100	10.625	11.312	21.62	80.0	0.2372	2	131082	131084
2021-11-13 02:50:14	9.88	1005.86	100	10.5	11.25	21.607	80.0	0.21	2	131081	131083
2021-11-13 03:00:14	9.79	1005.64	100	10.312	11.062	21.667	80.0	0.21	2	131081	131083
2021-11-13 03:10:27	9.82	1005.57	100	10.25	11.062	21.612	80.0	0.1556	2	131079	131081
2021-11-13 03:20:14	9.84	1005.6	100	10.312	11.125	21.631	80.0	0.1556	2	131079	131081
2021-11-13 03:30:14	9.85	1005.55	100	10.312	11.187	21.652	80.0	0.1556	2	131079	131081
2021-11-13 03:40:14	9.92	1005.65	100	10.375	11.25	21.53	80.0	0.1556	2	131079	131081
2021-11-13 03:50:13	9.95	1005.56	100	10.437	11.25	21.574	80.0	0.1556	2	131079	131081
2021-11-13 04:00:14	9.98	1005.46	100	10.5	11.25	21.649	80.0	0.1556	2	131079	131081
2021-11-13 04:10:14	10.01	1005.41	100	10.625	11.312	21.683	80.0	0.1556	2	131079	131081
2021-11-13 04:20:14	10.05	1005.44	100	10.625	11.312	21.706	80.0	0.1556	2	131079	131081
2021-11-13 04:30:14	9.92	1005.41	100	10.375	11.187	21.63	80.0	0.1556	2	131079	131081
2021-11-13 04:40:14	9.84	1005.44	100	10.25	11.062	21.641	80.0	0.1556	2	131079	131081
2021-11-13 04:50:14	9.82	1005.34	100	10.25	11.0	21.614	80.0	0.1556	2	131079	131081
2021-11-13 05:00:14	9.83	1005.43	100	10.25	11.0	21.672	80.0	0.1556	2	131079	131081
2021-11-13 05:10:14	9.81	1005.41	100	10.25	11.0	21.589	80.0	0.1556	2	131079	131081
2021-11-13 05:20:14	9.84	1005.56	100	10.312	11.062	21.66	80.0	0.1556	2	131079	131081
2021-11-13 05:30:14	9.9	1005.48	100	10.375	11.062	21.6	80.0	0.1556	2	131079	131081
2021-11-13 05:40:14	9.87	1005.46	100	10.437	11.125	21.616	80.0	0.1556	2	131079	131081
2021-11-13 05:50:14	9.97	1005.44	100	10.437	11.25	21.616	80.0	0.1556	2	131079	131081
2021-11-13 06:00:14	9.92	1005.4	100	10.5	11.187	21.625	80.0	0.1556	2	131079	131081
2021-11-13 06:10:14	9.82	1005.61	100	10.375	11.0	21.683	80.0	0.1556	2	131079	131081
2021-11-13 06:20:22	9.78	1005.45	100	10.375	10.937	21.621	80.0	0.1556	2	131079	131081
2021-11-13 06:30:14	9.8	1005.51	100	10.437	10.937	21.544	80.0	0.1556	2	131079	131081
2021-11-13 06:40:14	9.84	1005.72	100	10.437	11.0	21.629	80.0	0.1556	2	131079	131081
2021-11-13 06:50:13	9.91	1005.56	100	10.5	11.125	21.624	80.0	0.1556	2	131079	131081
2021-11-13 07:00:14	9.93	1005.53	100	10.562	11.187	21.667	80.0	0.1556	2	131079	131081
2021-11-13 07:10:14	9.95	1005.54	100	10.625	11.25	21.618	80.0	0.1828	2	131080	131082
2021-11-13 07:20:14	10.02	1005.62	100	10.562	11.25	21.622	80.0	0.1752	4	262153	262157
2021-11-13 07:30:14	10.02	1005.72	100	10.562	11.312	21.623	80.0	0.68	0	1	1
2021-11-13 07:40:14	9.99	1005.84	100	10.5	11.187	21.629	80.0	1.8496	2	131076	131078
2021-11-13 07:50:14	9.93	1005.9	100	10.375	11.125	21.613	80.0	4.6784	8	524300	524308
2021-11-13 08:00:16	9.91	1006.05	100	10.375	11.062	21.633	80.0	10.6624	13	851992	852005
2021-11-13 08:10:14	9.83	1006.07	100	10.312	10.937	21.585	80.0	24.6432	34	2228282	2228316
2021-11-13 08:20:14	9.8	1006.2	100	10.312	10.937	21.639	80.0	26.3024	38	2490431	2490469
2021-11-13 08:30:14	9.86	1006.34	100	10.375	10.937	21.649	80.0	37.4	50	3276887	3276937
2021-11-13 08:40:14	9.91	1006.49	100	10.375	11.062	21.604	80.0	42.2416	67	4391017	4391084
2021-11-13 08:50:15	9.91	1006.54	100	10.375	11.062	21.71	80.0	81.1648	126	8257736	8257862
2021-11-13 09:00:15	9.98	1006.66	100	10.437	11.125	21.609	80.0	144.7312	244	15991153	15991397
2021-11-13 09:10:15	10.08	1006.73	100	10.5	11.187	21.751	80.0	176.3104	298	19530178	19530476
2021-11-13 09:20:15	10.08	1006.79	100	10.562	11.187	21.66	80.0	173.6448	301	19726784	19727085
2021-11-13 09:30:15	10.16	1006.77	100	10.625	11.25	21.669	80.0	164.3968	266	17432988	17433254
2021-11-13 09:40:15	10.23	1006.8	100	10.687	11.375	21.6	80.0	233.3216	392	25690706	25691098
2021-11-13 09:50:15	10.28	1006.89	100	10.75	11.437	21.655	80.0	178.3504	298	19530181	19530479
2021-11-13 10:00:15	10.36	1006.92	100	10.812	11.5	21.646	80.0	300.424	505	33096445	33096950
2021-11-13 10:10:14	10.48	1006.85	100	10.937	11.625	21.651	80.0	302.7904	498	32637692	32638190
2021-11-13 10:20:38	10.62	1006.88	100	11.062	11.875	21.701	80.0	296.1808	496	32506609	32507105
2021-11-13 10:30:15	10.53	1007.01	100	11.062	11.687	21.619	80.0	262.2352	424	27787921	27788345
2021-11-13 10:40:15	10.39	1007.0	100	10.937	11.562	21.649	80.0	193.528	310	20316643	20316953
2021-11-13 10:50:14	10.51	1007.07	100	10.937	11.625	21.559	80.0	383.9824	613	40174525	40175138
2021-11-13 11:00:14	10.7	1007.1	100	11.25	11.812	21.623	80.0	408.272	665	43582466	43583131
2021-11-13 11:10:15	10.76	1007.19	100	11.312	11.937	21.693	80.0	370.3008	621	40698798	40699419
2021-11-13 11:20:15	10.81	1007.27	100	11.437	12.062	21.616	80.0	311.9568	516	33817365	33817881
2021-11-13 11:30:14	10.81	1007.19	100	11.437	12.0	21.649	80.0	362.8752	599	39256981	39257580
2021-11-13 11:40:14	10.95	1007.12	100	11.562	12.125	21.585	80.0	414.7728	686	44958745	44959431
2021-11-13 11:50:14	11.28	1007.14	100	11.687	12.625	21.637	80.0	364.7248	601	39388057	39388658
2021-11-13 12:00:14	11.12	1007.2	100	11.875	12.375	21.612	80.0	383.5744	628	41157574	41158202
2021-11-13 12:10:38	11.09	1007.09	100	11.875	12.375	21.712	80.0	353.464	580	38011771	38012351
                                                                                            2021-11-13 12:30:41	11.16	1006.9	100	12.125	12.5	21.71	80.0	501.7856	772	50595024	50595796
2021-11-13 12:40:16	11.35	1006.82	100	12.375	12.625	21.721	80.0	463.3792	704	46138476	46139180
2021-11-13 12:50:40	11.42	1006.98	100	12.437	12.687	21.708	80.0	439.5248	651	42664999	42665650
2021-11-13 13:00:41	11.41	1006.83	100	12.375	12.687	21.715	80.0	319.5728	461	30212861	30213322
2021-11-13 13:10:53	11.48	1006.78	100	12.187	12.875	21.678	80.0	219.2048	326	21365267	21365593
2021-11-13 13:20:30	11.4	1006.79	100	12.062	12.875	21.722	80.0	116.4976	162	10617107	10617269
2021-11-13 13:30:25	11.22	1006.82	100	11.937	12.562	21.683	80.0	105.1008	146	9568504	9568650
2021-11-13 13:40:15	11.2	1006.82	100	11.875	12.5	21.611	80.0	135.1568	191	12517697	12517888
2021-11-13 13:50:14	11.25	1006.8	100	11.937	12.5	21.718	80.0	267.512	390	25559683	25560073
2021-11-13 14:00:14	11.36	1006.81	100	12.25	12.625	21.761	80.0	393.8832	559	36635561	36636120
2021-11-13 14:10:15	11.67	1006.74	100	12.625	12.875	21.686	80.0	556.3216	817	53544253	53545070
2021-11-13 14:20:52	11.67	1006.7	100	12.687	12.875	21.697	80.0	470.8592	679	44500071	44500750
2021-11-13 14:30:15	11.81	1006.73	100	12.875	13.062	21.748	80.0	462.8896	727	47645818	47646545
2021-11-13 14:40:43	11.87	1006.79	99.23	12.687	13.125	20.856	80.0	350.2272	539	35324764	35325303
2021-11-13 14:50:14	11.65	1006.96	99.38	12.5	13.0	20.935	80.0	118.2112	169	11075866	11076035
2021-11-13 15:00:15	11.41	1007.07	100	12.25	12.625	20.921	80.0	95.5536	132	8650977	8651109
2021-11-13 15:10:23	11.19	1007.27	100	11.937	12.375	21.143	80.0	52.9856	72	4718716	4718788
2021-11-13 15:20:14	10.91	1007.23	100	11.687	11.875	21.04	80.0	222.6048	326	21365273	21365599
2021-11-13 15:30:15	10.93	1007.2	100	11.875	11.812	20.932	80.0	315.112	490	32113417	32113907
2021-11-13 15:40:14	10.98	1007.28	100	11.937	11.875	20.802	80.0	200.6544	303	19857897	19858200
2021-11-13 15:50:14	10.98	1007.32	100	11.875	11.937	21.126	80.0	156.5088	231	15139194	15139425
2021-11-13 16:00:15	11.03	1007.28	100	11.875	12.25	21.215	80.0	192.4128	286	18743762	18744048
2021-11-13 16:10:14	11.03	1007.27	100	11.875	12.062	21.201	80.0	149.6	225	14745964	14746189
2021-11-13 16:20:14	11.01	1007.28	100	11.875	12.062	21.215	80.0	91.936	145	9502948	9503093
2021-11-13 16:30:15	11.01	1007.36	100	11.75	12.062	20.794	80.0	84.048	135	8847570	8847705
2021-11-13 16:40:15	10.92	1007.37	100	11.687	11.937	21.242	80.0	67.0208	96	6291616	6291712
2021-11-13 16:50:14	10.79	1007.39	100	11.562	11.75	21.154	80.0	46.2128	61	3997803	3997864
2021-11-13 17:00:18	10.8	1007.45	100	11.437	11.812	21.216	80.0	35.7952	49	3211348	3211397
2021-11-13 17:10:14	10.71	1007.51	100	11.312	11.687	21.18	80.0	17.136	20	1310758	1310778
2021-11-13 17:20:14	10.63	1007.45	100	11.25	11.562	21.21	80.0	7.208	10	655377	655387
2021-11-13 17:30:14	10.63	1007.62	100	11.187	11.562	21.069	80.0	2.5296	2	131077	131079
2021-11-13 17:40:14	10.63	1007.74	100	11.187	11.562	21.17	80.0	0.68	0	1	1
2021-11-13 17:50:14	10.6	1007.8	100	11.187	11.5	21.141	80.0	0.2568	4	262156	262160
2021-11-13 18:00:15	10.61	1007.91	100	11.187	11.562	21.22	80.0	0.21	2	131081	131083
2021-11-13 18:10:14	10.64	1008.13	100	11.187	11.625	21.19	80.0	0.3656	4	262160	262164
2021-11-13 18:20:14	10.64	1008.21	100	11.187	11.562	20.781	80.0	0.2198	3	196618	196621
2021-11-13 18:30:21	10.62	1008.27	100	11.187	11.562	21.221	80.0	0.3286	3	196622	196625
2021-11-13 18:40:14	10.61	1008.36	100	11.187	11.5	21.103	80.0	0.3286	3	196622	196625
2021-11-13 18:50:14	10.56	1008.5	100	11.187	11.437	21.092	80.0	0.1926	3	196617	196620
2021-11-13 19:00:14	10.56	1008.58	100	11.187	11.437	21.156	80.0	0.1556	2	131079	131081
2021-11-13 19:10:14	10.55	1008.65	100	11.125	11.437	21.106	80.0	0.1828	2	131080	131082
2021-11-13 19:20:15	10.49	1008.65	100	11.125	11.437	21.05	80.0	0.1556	2	131079	131081
2021-11-13 19:30:14	10.48	1008.69	100	11.187	11.375	21.1	80.0	0.1828	2	131080	131082
2021-11-13 19:40:15	10.4	1008.85	100	11.125	11.312	21.106	80.0	0.1556	2	131079	131081
2021-11-13 19:50:15	10.35	1008.83	100	11.0	11.187	21.087	80.0	0.1828	2	131080	131082
2021-11-13 20:00:20	10.33	1008.82	100	10.875	11.187	21.128	80.0	0.1578	5	327689	327694
2021-11-13 20:10:14	10.26	1008.89	100	10.812	11.062	21.091	80.0	0.1828	2	131080	131082
2021-11-13 20:20:14	10.18	1008.99	100	10.687	10.937	21.141	80.0	0.1828	2	131080	131082
2021-11-13 20:30:14	10.14	1008.96	100	10.687	10.812	21.099	80.0	0.3014	3	196621	196624
2021-11-13 20:40:14	10.23	1008.96	100	10.687	11.0	21.087	80.0	0.1828	2	131080	131082
2021-11-13 20:50:14	10.18	1008.88	100	10.562	10.937	21.152	80.0	0.1556	2	131079	131081
2021-11-13 21:00:14	10.23	1008.92	100	10.625	11.062	21.122	80.0	0.1926	3	196617	196620
2021-11-13 21:10:15	10.19	1009.04	100	10.625	11.0	21.062	80.0	0.1926	3	196617	196620
2021-11-13 21:20:13	10.21	1008.96	100	10.625	11.0	21.11	80.0	0.68	0	1	1
2021-11-13 21:30:14	10.14	1009.05	100	10.687	11.0	21.102	80.0	0.1556	2	131079	131081
2021-11-13 21:40:13	10.15	1009.1	100	10.687	10.937	21.103	80.0	0.1926	3	196617	196620
2021-11-13 21:50:14	10.1	1009.17	100	10.687	10.937	21.177	80.0	0.1828	2	131080	131082
2021-11-13 22:00:14	10.1	1009.15	100	10.75	10.937	21.135	80.0	0.1828	2	131080	131082
2021-11-13 22:10:13	10.0	1009.15	100	10.75	10.875	21.145	80.0	0.1556	2	131079	131081
2021-11-13 22:20:13	10.04	1009.23	100	10.75	10.875	21.176	80.0	0.3014	3	196621	196624
2021-11-13 22:30:14	10.03	1009.31	100	10.75	10.875	21.056	80.0	0.1828	2	131080	131082
2021-11-13 22:40:14	10.01	1009.41	100	10.75	10.812	21.07	80.0	0.1828	2	131080	131082
2021-11-13 22:50:14	10.01	1009.35	100	10.75	10.75	21.075	80.0	0.1556	2	131079	131081
2021-11-13 23:00:14	10.03	1009.38	100	10.687	10.812	21.059	80.0	0.1556	2	131079	131081
2021-11-13 23:10:15	10.01	1009.36	100	10.687	10.75	21.056	80.0	0.1556	2	131079	131081
2021-11-13 23:20:15	9.94	1009.4	100	10.687	10.687	21.163	80.0	0.1828	2	131080	131082
2021-11-13 23:30:14	9.99	1009.36	100	10.687	10.75	21.117	80.0	0.1556	2	131079	131081
2021-11-13 23:40:14	9.9	1009.3	100	10.687	10.625	21.067	80.0	0.1556	2	131079	131081
2021-11-13 23:50:14	9.92	1009.26	100	10.687	10.687	21.132	80.0	0.1012	2	131077	131079
2021-11-14 00:00:14	9.87	1009.35	100	10.687	10.625	21.086	80.0	0.074	2	131076	131078
2021-11-14 00:10:14	9.83	1009.34	100	10.687	10.625	21.104	80.0	0.1012	2	131077	131079
2021-11-14 00:20:15	9.82	1009.26	100	10.625	10.562	21.168	80.0	0.1012	2	131077	131079
2021-11-14 00:30:14	9.81	1009.23	100	10.625	10.5	21.103	80.0	0.1012	2	131077	131079
2021-11-14 00:40:14	9.81	1009.17	100	10.625	10.562	21.103	80.0	0.1012	2	131077	131079
2021-11-14 00:50:14	9.78	1009.17	100	10.625	10.5	21.121	80.0	0.074	2	131076	131078
2021-11-14 01:00:14	9.81	1009.15	100	10.687	10.562	21.14	80.0	0.074	2	131076	131078
2021-11-14 01:10:14	9.78	1009.25	100	10.625	10.562	21.162	80.0	0.1186	1	65541	65542
2021-11-14 01:20:14	9.81	1009.23	100	10.625	10.562	21.134	80.0	0.1186	1	65541	65542
2021-11-14 01:30:14	9.76	1009.25	100	10.625	10.562	21.059	80.0	0.1186	1	65541	65542
2021-11-14 01:40:14	9.75	1009.24	100	10.625	10.562	21.063	80.0	0.1186	1	65541	65542
2021-11-14 01:50:14	9.72	1009.22	100	10.625	10.437	21.102	80.0	0.1186	1	65541	65542
2021-11-14 02:00:14	9.73	1009.19	100	10.625	10.5	21.052	80.0	0.1186	1	65541	65542
2021-11-14 02:10:14	9.75	1009.26	100	10.625	10.5	21.237	80.0	0.1186	1	65541	65542
2021-11-14 02:20:14	9.67	1009.24	100	10.625	10.5	21.075	80.0	0.1186	1	65541	65542
2021-11-14 02:30:14	9.71	1009.32	100	10.625	10.5	21.094	80.0	0.1186	1	65541	65542
2021-11-14 02:40:14	9.66	1009.2	100	10.5	10.437	21.007	80.0	0.1186	1	65541	65542
2021-11-14 02:50:13	9.61	1009.25	100	10.437	10.375	21.078	80.0	0.1186	1	65541	65542
2021-11-14 03:00:14	9.7	1009.37	100	10.437	10.437	21.087	80.0	0.1284	2	131078	131080
2021-11-14 03:10:19	9.71	1009.38	100	10.562	10.437	21.144	80.0	0.1186	1	65541	65542
2021-11-14 03:20:14	9.6	1009.5	100	10.562	10.375	21.118	80.0	0.1186	1	65541	65542
2021-11-14 03:30:15	9.6	1009.5	100	10.437	10.312	21.078	80.0	0.1186	1	65541	65542
2021-11-14 03:40:14	9.69	1009.39	100	10.312	10.437	21.127	80.0	0.0914	1	65540	65541
2021-11-14 03:50:14	9.68	1009.35	100	10.375	10.375	21.099	80.0	0.1186	1	65541	65542
2021-11-14 04:00:14	9.51	1009.31	100	10.312	10.25	21.136	80.0	0.0914	1	65540	65541
2021-11-14 04:10:14	9.58	1009.27	100	10.375	10.25	21.167	80.0	0.0914	1	65540	65541
2021-11-14 04:20:14	9.49	1009.33	100	10.312	10.187	21.095	80.0	0.0914	1	65540	65541
2021-11-14 04:30:14	9.53	1009.33	100	10.375	10.312	21.069	80.0	0.1186	1	65541	65542
2021-11-14 04:40:14	9.62	1009.4	100	10.437	10.375	21.095	80.0	0.1186	1	65541	65542
2021-11-14 04:50:14	9.61	1009.32	100	10.5	10.437	21.141	80.0	0.1186	1	65541	65542
2021-11-14 05:00:14	9.7	1009.39	100	10.5	10.562	21.114	80.0	0.1186	1	65541	65542
2021-11-14 05:10:14	9.62	1009.39	100	10.562	10.437	21.123	80.0	0.1186	1	65541	65542
2021-11-14 05:20:15	9.61	1009.37	100	10.562	10.437	21.176	80.0	0.1186	1	65541	65542
2021-11-14 05:30:14	9.56	1009.29	100	10.562	10.375	21.134	80.0	0.1186	1	65541	65542
2021-11-14 05:40:14	9.63	1009.26	100	10.562	10.437	21.108	80.0	0.1186	1	65541	65542
2021-11-14 05:50:13	9.57	1009.44	100	10.5	10.375	20.99	80.0	0.0914	1	65540	65541
2021-11-14 06:00:14	9.52	1009.44	100	10.437	10.312	21.067	80.0	0.0914	1	65540	65541
2021-11-14 06:10:14	9.53	1009.43	100	10.437	10.312	21.057	80.0	0.0914	1	65540	65541
2021-11-14 06:20:14	9.49	1009.38	100	10.5	10.312	21.159	80.0	0.0914	1	65540	65541
2021-11-14 06:30:14	9.44	1009.37	100	10.437	10.25	21.084	80.0	0.0914	1	65540	65541
2021-11-14 06:40:14	9.41	1009.37	100	10.375	10.187	21.064	80.0	0.0914	1	65540	65541
2021-11-14 06:50:14	9.5	1009.36	100	10.437	10.25	21.051	80.0	0.1186	1	65541	65542
2021-11-14 07:00:14	9.54	1009.45	100	10.5	10.312	21.086	80.0	0.1186	1	65541	65542
2021-11-14 07:10:14	9.42	1009.58	100	10.375	10.187	21.127	80.0	0.1186	1	65541	65542
2021-11-14 07:20:14	9.39	1009.6	100	10.375	10.187	21.083	80.0	0.1012	2	131077	131079
2021-11-14 07:30:14	9.53	1009.65	100	10.437	10.312	21.186	80.0	0.2045	7	458764	458771
2021-11-14 07:40:15	9.49	1009.71	100	10.437	10.312	21.1	80.0	0.9248	1	65538	65539
2021-11-14 07:50:14	9.49	1009.8	100	10.437	10.312	21.087	80.0	3.6992	4	262152	262156
2021-11-14 08:00:16	9.52	1010.01	100	10.5	10.375	21.044	80.0	7.6432	9	589841	589850
2021-11-14 08:10:14	9.53	1010.06	100	10.437	10.375	21.107	80.0	12.512	15	983068	983083
2021-11-14 08:20:15	9.51	1010.18	100	10.5	10.312	21.052	80.0	21.08	25	1638447	1638472
2021-11-14 08:30:15	9.56	1010.29	100	10.5	10.375	21.174	80.0	25.024	30	1966136	1966166
2021-11-14 08:40:15	9.58	1010.31	100	10.5	10.437	21.094	80.0	35.3056	47	3080274	3080321
2021-11-14 08:50:14	9.59	1010.48	100	10.562	10.5	21.038	80.0	35.1152	49	3211347	3211396
2021-11-14 09:00:15	9.66	1010.57	100	10.625	10.562	21.059	80.0	46.0768	66	4325486	4325552
2021-11-14 09:10:15	9.68	1010.64	100	10.687	10.625	21.137	80.0	68.3808	96	6291618	6291714
2021-11-14 09:20:14	9.71	1010.67	100	10.75	10.625	21.131	80.0	53.6656	72	4718717	4718789
2021-11-14 09:30:15	9.67	1010.79	100	10.75	10.625	21.145	80.0	98.1376	137	8978664	8978801
2021-11-14 09:40:14	9.73	1010.74	100	10.812	10.687	21.099	80.0	143.0992	204	13369685	13369889
2021-11-14 09:50:14	9.82	1010.82	100	11.0	10.75	21.1	80.0	167.8784	233	15270284	15270517
2021-11-14 10:00:15	9.96	1010.6	100	11.312	10.875	21.131	80.0	371.144	530	34734965	34735495
2021-11-14 10:10:15	10.73	1010.72	100	11.312	12.375	21.113	80.0	296.0992	404	26477238	26477642
2021-11-14 10:20:14	10.53	1010.83	100	11.5	12.5	21.148	80.0	322.7008	471	30868232	30868703
2021-11-14 10:30:15	10.5	1010.82	100	11.687	12.187	21.176	80.0	555.5056	872	57148767	57149639
2021-11-14 10:40:14	10.95	1010.86	100	12.25	12.75	21.229	80.0	383.8192	554	36307863	36308417
2021-11-14 10:50:15	10.67	1010.87	100	12.375	12.312	21.154	80.0	364.7248	526	34472809	34473335
2021-11-14 11:00:14	10.3	1010.97	100	12.125	11.312	21.177	80.0	217.2736	307	20120068	20120375
2021-11-14 11:10:15	10.24	1011.01	100	11.937	11.25	21.131	80.0	225.4064	318	20840983	20841301
2021-11-14 11:20:55	10.5	1010.99	100	11.937	11.437	21.154	80.0	200.0832	284	18612700	18612984
2021-11-14 11:30:22	10.47	1010.97	100	11.75	11.437	21.533	80.0	260.032	365	23921256	23921621
2021-11-14 11:40:14	10.34	1011.01	100	11.875	11.375	21.525	80.0	282.6624	413	27067048	27067461
2021-11-14 11:50:14	10.66	1010.95	100	11.875	12.562	21.538	80.0	163.744	230	15073668	15073898
2021-11-14 12:00:14	10.46	1011.04	100	11.812	11.5	21.957	80.0	179.3296	252	16515497	16515749
2021-11-14 12:10:14	10.41	1011.07	100	11.687	11.437	21.436	80.0	213.384	305	19988989	19989294
2021-11-14 12:20:14	10.5	1011.08	100	11.937	11.5	21.445	80.0	448.392	665	43582525	43583190
2021-11-14 12:30:14	10.66	1011.02	100	12.25	11.625	21.487	80.0	217.872	315	20644362	20644677
2021-11-14 12:40:15	10.71	1011.08	100	12.062	11.75	21.525	80.0	285.9536	407	26673833	26674240
2021-11-14 12:50:14	10.93	1011.1	100	12.062	12.125	21.564	80.0	270.2864	393	25756297	25756690
2021-11-14 13:00:14	10.9	1011.16	100	12.25	11.937	21.492	80.0	332.6288	481	31523613	31524094
2021-11-14 13:10:14	10.82	1011.25	100	12.25	11.937	21.486	80.0	243.0048	351	23003718	23004069
2021-11-14 13:20:15	10.84	1011.14	100	12.25	11.937	21.577	80.0	347.8064	518	33948491	33949009
2021-11-14 13:30:15	10.92	1011.17	100	12.437	12.0	21.522	80.0	403.3488	606	39715797	39716403
2021-11-14 13:40:14	11.23	1011.2	100	12.625	12.312	21.498	80.0	487.7504	723	47383708	47384431
2021-11-14 13:50:14	11.23	1011.19	100	12.812	12.375	21.518	80.0	517.9152	774	50726121	50726895
2021-11-14 14:00:14	11.11	1011.15	100	13.125	12.312	21.959	80.0	412.7328	586	38405078	38405664
2021-11-14 14:10:14	11.31	1011.15	100	13.0	12.375	21.527	80.0	620.4864	968	63440380	63441348
2021-11-14 14:20:15	11.29	1011.14	100	13.25	12.437	21.508	80.0	473.6608	696	45614198	45614894
2021-11-14 14:30:14	11.13	1011.1	100	12.937	12.25	21.526	80.0	349.1392	454	29754148	29754602
2021-11-14 14:40:42	11.87	1011.17	100	12.437	14.625	21.545	80.0	398.8064	518	33948566	33949084
2021-11-14 14:50:15	11.23	1011.21	100	12.625	12.312	21.518	80.0	425.1632	634	41550855	41551489
2021-11-14 15:00:15	11.33	1011.2	99.37	12.812	12.437	21.546	80.0	418.7984	633	41485309	41485942
2021-11-14 15:10:14	11.28	1011.31	99.28	12.812	12.437	21.526	80.0	289.952	440	28836548	28836988
2021-11-14 15:20:15	11.36	1011.43	98.38	12.687	12.437	21.532	80.0	317.0432	484	31720200	31720684
2021-11-14 15:30:14	11.23	1011.42	99.43	12.625	12.312	21.468	80.0	218.0352	299	19595776	19596075
2021-11-14 15:40:15	11.14	1011.53	99.6	12.312	12.187	21.554	80.0	195.0512	244	15991227	15991471
2021-11-14 15:50:14	11.11	1011.69	99.03	12.187	12.187	21.57	80.0	219.5856	322	21103121	21103443
2021-11-14 16:00:14	11.11	1011.79	100	12.125	12.187	21.526	80.0	148.4576	212	13893986	13894198
2021-11-14 16:10:14	11.1	1011.74	100	12.062	12.125	21.538	80.0	234.8176	387	25363025	25363412
2021-11-14 16:20:14	11.15	1011.78	100	12.062	12.187	21.433	80.0	223.72	425	27853401	27853826
2021-11-14 16:30:14	11.07	1011.9	100	11.937	12.125	21.445	80.0	160.48	275	18022812	18023087
2021-11-14 16:40:14	10.99	1011.97	100	11.75	12.062	21.928	80.0	94.8736	132	8650976	8651108
2021-11-14 16:50:15	10.83	1011.99	100	11.437	11.875	21.856	80.0	62.6144	78	5111950	5112028
2021-11-14 17:00:14	10.69	1011.99	100	11.312	11.687	21.858	80.0	35.3056	47	3080274	3080321
2021-11-14 17:10:14	10.67	1012.17	100	11.312	11.625	21.843	80.0	15.776	20	1310756	1310776
2021-11-14 17:20:14	10.67	1012.27	100	11.312	11.625	21.911	80.0	4.6784	8	524300	524308
2021-11-14 17:30:14	10.61	1012.34	100	11.312	11.562	21.905	80.0	1.8496	2	131076	131078
2021-11-14 17:40:14	10.51	1012.41	100	11.312	11.5	21.844	80.0	0.68	0	1	1
2021-11-14 17:50:14	10.53	1012.52	100	11.312	11.5	21.955	80.0	0.3754	5	327697	327702
2021-11-14 18:10:27	10.42	1012.76	100	11.25	11.375	21.889	80.0	0.3656	4	262160	262164
2021-11-14 18:20:28	10.43	1012.78	100	11.25	11.375	21.934	80.0	0.2198	3	196618	196621
2021-11-14 18:00:54	10.46	1012.68	100	11.312	11.437	21.919	80.0	0.2568	4	262156	262160
2021-11-14 18:30:40	10.41	1012.84	100	11.25	11.312	21.82	80.0	0.247	3	196619	196622
2021-11-14 18:40:14	10.36	1012.94	100	11.187	11.25	21.952	80.0	0.2742	3	196620	196623
2021-11-14 18:50:14	10.4	1013.17	100	11.125	11.25	21.881	80.0	0.2742	3	196620	196623
2021-11-14 19:00:15	10.32	1013.19	100	11.187	11.187	21.841	80.0	0.247	3	196619	196622
2021-11-14 19:10:14	10.26	1013.26	100	11.187	11.187	21.918	80.0	0.1926	3	196617	196620
2021-11-14 19:20:14	10.26	1013.49	100	11.187	11.125	21.882	80.0	0.3482	5	327696	327701
2021-11-14 19:30:14	10.17	1013.48	100	11.187	11.062	21.865	80.0	1.36	0	2	2
2021-11-14 19:40:14	10.05	1013.5	100	11.125	10.937	21.849	80.0	0.1926	3	196617	196620
2021-11-14 19:50:17	10.04	1013.63	100	11.125	10.812	21.884	80.0	0.3133	7	458768	458775
2021-11-14 20:00:15	9.88	1013.77	100	11.062	10.687	21.89	80.0	0.1556	2	131079	131081
2021-11-14 20:10:14	9.88	1013.86	100	11.0	10.687	21.985	80.0	0.1556	2	131079	131081
2021-11-14 20:30:28	9.67	1014.08	100	10.875	10.5	22.333	79.556	0.2589	7	458766	458773
2021-11-14 20:20:18	9.89	1013.91	100	11.0	10.75	22.275	79.633	0.1556	2	131079	131081
