2022-08-02 18:00:14	-146.46	743.16	29.51	32.312	32.812	49.564	46.938	863.056	3420	224136578	224139998
2022-08-02 18:10:15	-146.46	743.08	29.49	32.75	32.75	49.585	46.927	960.84	3950	258871141	258875091
2022-08-02 18:20:22	-146.46	743.57	29.53	34.125	32.062	22.629	79.161	676.6	2725	178588339	178591064
2022-08-02 18:30:14	-146.46	743.38	29.79	35.75	32.312	22.042	79.944	735.0528	3061	200608736	200611797
2022-08-02 18:40:22	-146.46	743.24	29.68	38.437	31.875	49.588	46.926	731.272	3065	200870877	200873942
2022-08-02 18:50:15	-146.46	742.99	29.17	42.5	32.125	49.626	46.905	805.8	3525	231017841	231021366
2022-08-02 19:00:15	-146.46	742.35	28.49	47.125	33.062	49.615	46.911	849.8368	3841	251727484	251731325
2022-08-02 19:10:14	-146.46	742.25	28.43	51.125	32.687	49.966	46.721	807.9488	3706	242879976	242883682
2022-08-02 19:20:15	-146.46	741.74	28.74	51.75	33.25	50.037	46.683	760.2944	3578	234491216	234494794
2022-08-02 19:30:14	-146.46	742.45	28.63	50.5	32.125	50.168	46.612	690.4176	3337	218696783	218700120
2022-08-02 19:40:15	-146.46	742.16	28.32	50.75	32.937	50.192	46.599	620.7856	3172	207883135	207886307
2022-08-02 19:50:15	-146.46	742.18	28.39	51.312	32.937	50.396	46.489	402.118	2414	158206011	158208425
2022-08-02 20:00:25	-146.46	743.25	29.05	46.312	31.5	50.376	46.499	104.2848	526	34472426	34472952
2022-08-02 20:10:15	-146.46	744.08	29.37	46.312	30.687	50.047	46.677	60.9552	224	14680297	14680521
2022-08-02 20:20:14	-146.46	744.55	30.06	33.25	30.25	49.837	46.791	45.4512	144	9437343	9437487
2022-08-02 20:30:14	-146.46	744.57	30.01	31.312	30.0	50.967	46.18	35.6592	104	6815863	6815967
2022-08-02 20:40:13	-146.46	744.6	30.23	30.312	29.75	52.124	43.152	29.784	80	5242975	5243055
2022-08-02 20:50:15	-146.46	744.75	30.52	29.687	29.687	52.395	42.609	24.9424	63	4128845	4128908
2022-08-02 21:00:13	-146.46	744.63	30.69	29.375	29.625	52.475	42.451	19.0944	53	3473470	3473523
2022-08-02 21:10:14	-146.46	744.69	30.85	29.187	29.437	52.478	42.444	12.7568	41	2687021	2687062
2022-08-02 21:20:14	-146.46	744.65	30.59	29.0	29.312	52.511	42.379	8.6496	27	1769502	1769529
2022-08-02 21:30:14	-146.46	744.79	31.55	28.812	29.187	52.381	42.637	4.352	15	983056	983071
2022-08-02 21:40:14	-146.46	744.81	31.78	28.625	29.0	52.417	42.565	2.3936	7	458760	458767
2022-08-02 21:50:14	-146.46	744.92	31.65	28.437	28.812	52.424	42.551	0.4896	2	131074	131076
2022-08-02 22:00:13	-146.46	745.08	32.1	28.437	28.625	52.391	42.619	0.0536	8	524295	524303
2022-08-02 22:10:13	-146.46	745.12	32.7	28.187	28.562	52.441	42.517	0.0014	2	131073	131075
2022-08-02 22:20:13	-146.46	745.22	32.93	28.062	28.437	52.371	42.658	0.0098	1	65537	65538
2022-08-02 22:30:13	-146.46	745.34	33.14	28.0	28.312	52.356	42.687	0.0272	0	1	1
2022-08-02 22:40:14	-146.46	745.43	33.35	27.875	28.312	52.436	42.527	0.0272	0	1	1
2022-08-02 22:50:14	-146.46	745.52	33.69	27.812	28.187	52.494	42.413	0.0203	5	327696	327701
2022-08-02 23:00:13	-146.46	745.72	33.28	27.75	28.0	52.453	42.493	0.0272	0	1	1
2022-08-02 23:10:13	-146.46	745.77	33.69	27.687	27.875	52.446	42.508	0.0272	0	1	1
2022-08-02 23:20:13	-146.46	745.71	33.74	27.562	27.812	52.378	42.645	0.0272	0	1	1
2022-08-02 23:30:13	-146.46	745.78	34.0	27.5	27.812	52.538	42.325	0.0272	0	1	1
2022-08-02 23:40:13	-146.46	745.93	34.45	27.437	27.687	52.563	42.274	0.0272	0	1	1
2022-08-02 23:50:13	-146.46	746.15	34.24	27.312	27.5	52.466	42.468	0.0272	0	1	1
2022-08-03 00:00:14	-146.46	747.59	36.64	27.25	26.812	52.531	42.338	0.0272	0	1	1
2022-08-03 00:10:14	-146.46	748.06	38.78	27.0	26.125	52.455	42.49	0.0272	0	1	1
2022-08-03 00:20:14	-146.46	748.55	40.36	26.812	25.75	52.439	42.522	-0.0073	1	65536	65537
2022-08-03 00:30:14	-146.46	748.99	41.83	26.687	25.687	52.458	42.485	0.0272	0	1	1
2022-08-03 00:40:14	-146.46	748.86	42.16	26.562	25.437	52.502	42.396	0.0272	0	1	1
2022-08-03 00:50:14	-146.46	749.45	43.49	26.437	25.187	52.49	42.419	0.0272	0	1	1
2022-08-03 01:00:13	-146.46	748.51	42.28	26.312	25.375	52.512	42.375	0.0272	0	1	1
2022-08-03 01:10:13	-146.46	748.65	42.55	26.25	25.375	52.473	42.453	0.0272	0	1	1
2022-08-03 01:20:14	-146.46	749.27	43.71	26.25	25.0	52.541	42.318	0.0272	0	1	1
2022-08-03 01:30:14	-146.46	749.88	44.86	26.0	24.562	52.479	42.442	0.0272	0	1	1
2022-08-03 01:40:13	-146.46	749.42	44.09	26.0	24.875	52.483	42.434	0.0272	0	1	1
2022-08-03 01:50:13	-146.46	749.49	43.93	25.937	24.875	52.511	42.378	0.0272	0	1	1
2022-08-03 02:00:14	-146.46	749.71	44.17	25.812	24.625	52.516	42.368	0.0272	0	1	1
2022-08-03 02:10:14	-146.46	750.53	44.92	25.75	24.437	52.621	42.157	0.0272	0	1	1
2022-08-03 02:20:14	-146.46	750.04	43.6	25.625	24.312	52.595	42.209	0.0272	0	1	1
2022-08-03 02:30:14	-146.46	750.75	43.98	25.5	23.875	52.523	42.353	0.0272	0	1	1
2022-08-03 02:40:13	-146.46	750.56	44.07	25.437	23.937	52.552	42.297	0.0272	0	1	1
2022-08-03 02:50:13	-146.46	750.29	43.82	25.375	24.062	51.942	43.515	0.0272	0	1	1
2022-08-03 03:00:13	-146.46	750.35	43.96	25.312	23.937	51.897	43.606	0.0272	0	1	1
2022-08-03 03:10:27	-146.46	750.98	44.77	25.187	23.562	51.871	43.658	0.0272	0	1	1
2022-08-03 03:20:13	-146.46	751.26	45.42	25.125	23.437	51.865	43.669	0.0272	0	1	1
2022-08-03 03:30:14	-146.46	750.77	44.5	25.062	23.625	51.908	43.585	0.0272	0	1	1
2022-08-03 03:40:14	-146.46	750.56	44.23	25.0	23.687	51.834	43.732	0.0272	0	1	1
2022-08-03 03:50:14	-146.46	750.52	44.42	24.937	23.562	51.858	43.685	0.0272	0	1	1
2022-08-03 04:00:13	-146.46	750.77	44.68	24.875	23.5	51.891	43.617	0.0272	0	1	1
2022-08-03 04:10:13	-146.46	750.13	43.53	24.875	23.75	51.88	43.641	0.0272	0	1	1
2022-08-03 04:20:13	-146.46	750.75	44.38	24.812	23.5	51.85	43.701	0.0272	0	1	1
2022-08-03 04:30:14	-146.46	750.21	43.73	24.687	23.687	51.906	43.588	0.0272	0	1	1
2022-08-03 04:40:13	-146.46	750.89	44.75	24.687	23.312	22.715	79.047	0.0272	0	1	1
2022-08-03 04:50:13	-146.46	750.6	44.19	24.625	23.375	22.716	79.045	0.0272	0	1	1
2022-08-03 05:00:14	-146.46	750.5	44.19	24.562	23.312	22.693	79.076	0.0272	0	1	1
2022-08-03 05:10:14	-146.46	751.03	45.24	24.5	23.125	22.657	79.124	0.0272	0	1	1
2022-08-03 05:20:13	-146.46	750.67	44.54	24.5	23.437	22.644	79.141	0.0272	0	1	1
2022-08-03 05:30:14	-146.46	750.68	44.67	24.375	23.187	22.638	79.149	0.0272	0	1	1
2022-08-03 05:40:14	-146.46	750.62	44.64	24.312	23.25	22.63	79.16	0.0098	1	65537	65538
2022-08-03 05:50:13	-146.46	751.04	45.18	24.25	23.062	51.867	43.666	0.0275	5	327684	327689
2022-08-03 06:00:13	-146.46	750.88	45.06	24.25	23.125	22.648	79.135	-0.1836	1	65536	65537
2022-08-03 06:10:14	-146.46	750.87	44.96	24.187	23.125	22.624	79.168	0.7344	3	196611	196614
2022-08-03 06:20:14	-146.46	750.39	44.11	24.187	23.5	21.99	80.0	1.9584	8	524296	524304
2022-08-03 06:30:14	-146.46	750.42	44.16	24.125	23.375	21.929	80.0	4.8416	17	1114130	1114147
2022-08-03 06:40:14	-146.46	750.49	44.29	24.125	23.5	21.965	80.0	8.4592	29	1900575	1900604
2022-08-03 06:50:13	-146.46	750.53	44.61	24.062	23.312	21.917	80.0	13.1648	51	3342388	3342439
2022-08-03 07:00:14	-146.46	750.58	44.69	24.125	23.312	21.962	80.0	17.8704	73	4784201	4784274
2022-08-03 07:10:14	-146.46	751.23	45.76	24.187	23.0	22.466	79.379	23.2016	92	6029405	6029497
2022-08-03 07:20:14	-146.46	750.9	45.15	24.25	23.312	21.917	80.0	26.5472	114	7471216	7471330
2022-08-03 07:30:14	-146.46	750.97	45.3	24.375	23.375	22.062	79.918	32.4768	141	9240714	9240855
2022-08-03 07:40:14	-146.46	750.76	45.18	24.437	23.625	21.928	80.0	36.8016	167	10944673	10944840
2022-08-03 07:50:14	-146.46	750.86	45.32	24.5	23.687	22.654	79.128	39.0592	179	11731116	11731295
2022-08-03 08:00:16	-146.46	750.71	45.06	24.625	23.937	22.696	79.072	40.7184	183	11993265	11993448
2022-08-03 08:10:13	-146.46	751.09	45.8	24.687	23.875	22.702	79.064	42.432	190	12452024	12452214
2022-08-03 08:20:14	-146.46	750.64	44.74	24.812	24.187	22.705	79.06	43.4112	194	12714172	12714366
2022-08-03 08:30:15	-146.46	750.85	45.2	24.875	24.125	51.91	43.58	44.3904	198	12976320	12976518
2022-08-03 08:40:14	-146.46	750.85	45.36	24.875	24.125	52.13	43.139	44.7984	208	13631687	13631895
2022-08-03 08:50:14	-146.46	750.9	45.6	25.0	24.375	52.125	43.15	46.5664	218	14287056	14287274
2022-08-03 09:00:14	-146.46	750.64	44.65	25.062	24.5	52.159	43.082	47.8992	229	15007961	15008190
2022-08-03 09:10:13	-146.46	750.49	44.4	25.187	24.812	52.869	41.775	47.9808	246	16122084	16122330
2022-08-03 09:20:14	-146.46	750.62	44.65	25.25	24.875	52.904	41.729	49.2864	268	17563892	17564160
2022-08-03 09:30:14	-146.46	750.25	43.83	25.375	25.25	52.9	41.734	55.624	305	19988757	19989062
2022-08-03 09:40:14	-146.46	750.04	43.14	25.562	25.375	52.88	41.76	59.976	342	22413618	22413960
2022-08-03 09:50:14	-146.46	749.98	42.88	25.75	25.562	52.867	41.777	66.1572	387	25362774	25363161
2022-08-03 10:00:14	-146.46	749.89	42.1	25.937	25.812	52.871	41.772	75.0176	448	29360520	29360968
2022-08-03 10:10:15	-146.46	749.44	41.23	26.125	26.25	52.89	41.746	88.4476	530	34734543	34735073
2022-08-03 10:20:15	-146.46	749.08	39.87	26.437	26.812	52.89	41.746	99.484	601	39387659	39388260
2022-08-03 10:30:15	-146.46	748.96	39.41	26.687	26.937	52.877	41.764	123.216	699	45810291	45810990
2022-08-03 10:40:13	-146.46	748.52	39.13	26.937	27.312	52.965	41.647	160.752	790	51774182	51774972
2022-08-03 10:50:32	-146.46	748.39	38.75	27.187	27.437	52.993	41.609	169.5104	848	55575320	55576168
2022-08-03 11:00:17	-146.46	747.89	37.95	27.437	28.0	52.89	41.746	179.656	895	58655557	58656452
2022-08-03 11:10:14	-146.46	747.71	37.56	27.625	28.187	52.869	41.774	186.5648	926	60687203	60688129
2022-08-03 11:20:15	-146.46	747.33	37.05	27.937	28.562	52.831	41.826	187.4352	949	62194547	62195496
2022-08-03 11:30:35	-146.46	746.78	35.48	28.25	29.062	52.929	41.695	209.4672	1014	66454461	66455475
2022-08-03 11:40:19	-146.46	746.62	34.92	28.437	29.187	53.299	41.201	213.112	1040	68158419	68159459
2022-08-03 11:50:14	-146.46	746.27	35.59	28.687	29.625	53.565	40.847	215.0976	1062	69600228	69601290
2022-08-03 12:00:14	-146.46	746.54	36.09	28.812	29.25	53.522	40.903	231.4176	1112	72877084	72878196
2022-08-03 12:10:15	-146.46	746.13	34.73	28.937	29.25	53.53	40.893	232.5328	1136	74449965	74451101
2022-08-03 12:20:25	-146.46	745.37	33.42	28.937	30.125	53.518	40.909	236.5856	1147	75170874	75172021
2022-08-03 12:30:14	-146.46	745.94	34.71	29.187	29.562	53.591	40.812	219.504	1130	74056726	74057856
2022-08-03 12:40:38	-146.46	744.7	32.94	29.437	30.687	53.598	40.803	225.896	1145	75039785	75040930
2022-08-03 12:50:14	-146.46	744.32	33.19	29.75	31.0	53.644	40.741	225.5696	1152	75498541	75499693
2022-08-03 13:00:18	-146.46	744.08	32.39	30.062	31.25	53.497	40.937	265.0096	1227	80413847	80415074
2022-08-03 13:10:14	-146.46	744.55	33.49	30.187	30.687	53.529	40.895	296.8608	1346	88212754	88214100
2022-08-03 13:20:15	-146.46	743.93	32.84	30.375	31.375	53.539	40.882	327.7328	1461	95749513	95750974
2022-08-03 13:30:45	-146.46	743.2	31.2	30.687	31.812	53.538	40.882	349.52	1600	104859138	104860738
2022-08-03 13:40:17	-146.46	742.81	31.15	30.812	32.187	53.511	40.919	380.5824	1738	113903240	113904978
2022-08-03 13:50:18	-146.46	742.59	30.56	31.187	32.25	53.499	40.935	392.3872	1839	120522458	120524297
2022-08-03 14:00:15	-146.46	741.77	29.01	31.312	32.937	53.561	40.852	442.1904	1973	129304441	129306414
2022-08-03 14:10:28	-146.46	741.97	28.96	31.625	32.75	53.572	40.837	494.3056	2122	139069477	139071599
2022-08-03 14:20:15	-146.46	741.54	29.31	31.75	33.125	53.597	40.804	516.2016	2217	145295490	145297707
2022-08-03 14:30:25	-146.46	741.04	28.7	32.062	33.437	53.608	40.789	540.3824	2338	153225459	153227797
2022-08-03 14:40:14	-146.46	740.66	28.14	32.25	33.812	53.663	40.717	556.8656	2397	157092145	157094542
2022-08-03 14:50:27	-146.46	741.25	28.89	32.187	33.375	54.237	39.956	560.7824	2413	158140737	158143150
2022-08-03 15:00:14	-146.46	740.42	29.28	32.062	34.125	55.42	38.565	584.8816	2467	161679751	161682218
2022-08-03 15:10:15	-146.46	741.01	28.66	32.0	33.437	56.41	37.4	614.0672	2539	166398432	166400971
2022-08-03 15:20:28	-146.46	740.84	28.54	32.125	33.187	56.564	37.219	630.0608	2596	170134044	170136640
2022-08-03 15:30:23	-146.46	739.71	27.45	32.562	34.562	56.497	37.298	648.5296	2677	175442539	175445216
2022-08-03 15:40:23	-146.46	739.77	27.49	32.625	33.875	56.527	37.262	688.6768	2740	179571402	179574142
2022-08-03 15:50:20	-146.46	738.87	26.37	33.062	35.0	55.754	38.171	702.2224	2813	184355601	184358414
2022-08-03 16:00:20	-146.46	740.0	28.23	32.875	33.437	55.733	38.196	716.8832	2884	189008724	189011608
2022-08-03 16:10:14	-146.46	739.27	27.05	32.687	34.75	56.476	37.322	765.5984	3008	197135339	197138347
2022-08-03 16:20:14	-146.46	738.38	26.45	33.0	35.375	22.779	78.961	835.4208	3146	206179498	206182644
2022-08-03 16:30:33	-146.46	738.02	25.83	33.437	35.187	21.93	80.0	916.6128	3361	220269995	220273356
2022-08-03 16:40:15	-146.46	737.3	25.82	33.937	35.875	22.031	79.959	1001.8032	3484	228331127	228334611
2022-08-03 16:50:16	-146.46	737.32	25.57	33.875	35.625	21.959	80.0	1020.272	3590	235278038	235281628
2022-08-03 17:00:14	-146.46	736.77	26.44	33.937	36.375	21.998	80.0	1064.1728	3736	244846452	244850188
2022-08-03 17:10:17	-146.46	737.42	25.59	33.875	35.125	22.021	79.972	1068.3344	3828	250875829	250879657
2022-08-03 17:20:15	-146.46	737.26	25.39	33.687	35.375	21.549	80.0	1041.4608	3896	255332281	255336177
2022-08-03 17:30:18	-146.46	736.51	25.06	33.937	36.25	21.975	80.0	1022.6928	3886	254676887	254680773
2022-08-03 17:40:22	-146.46	736.36	24.69	33.937	35.75	22.009	79.987	995.248	3910	256249726	256253636
2022-08-03 17:50:14	-146.46	736.35	25.25	34.187	35.937	21.567	80.0	968.728	3910	256249687	256253597
2022-08-03 18:00:14	-146.46	735.73	24.94	34.75	36.812	22.038	79.949	991.848	3985	261164969	261168954
2022-08-03 18:10:17	-146.46	735.65	24.54	35.562	36.125	22.039	79.948	952.4624	3938	258084689	258088627
2022-08-03 18:20:18	-146.46	735.57	24.24	36.687	36.062	22.093	79.877	944.0848	3951	258936653	258940604
2022-08-03 18:30:23	-146.46	735.46	24.13	39.25	36.312	58.334	35.184	903.3936	3907	256052981	256056888
2022-08-03 18:40:16	-146.46	735.26	24.11	45.125	36.625	59.752	33.497	880.0288	3906	255987410	255991316
2022-08-03 18:50:17	-146.46	734.97	24.14	48.812	36.937	60.416	32.549	835.5296	3802	249171534	249175336
2022-08-03 19:00:15	-146.46	735.5	24.34	54.187	36.25	62.559	29.931	799.4624	3713	243338720	243342433
2022-08-03 19:10:14	-146.46	734.87	24.12	55.875	36.687	62.712	29.751	716.6656	3472	227544268	227547740
2022-08-03 19:20:14	-146.46	735.26	24.38	56.062	36.25	62.856	29.581	406.912	1915	125503264	125505179
2022-08-03 19:30:14	-146.46	734.73	24.36	55.0	37.062	62.878	29.555	601.0112	3119	204409664	204412783
2022-08-03 19:40:21	-146.46	735.94	24.57	53.0	35.625	63.106	29.287	74.256	220	14418170	14418390
2022-08-03 19:50:14	-146.46	737.1	25.33	41.875	34.0	62.478	30.026	57.1472	164	10748093	10748257
2022-08-03 20:00:15	-146.46	737.2	25.88	37.0	33.75	22.085	79.887	49.3952	149	9765032	9765181
2022-08-03 20:10:14	-146.46	737.58	25.44	34.937	33.25	22.053	79.929	37.3184	108	7078012	7078120
2022-08-03 20:20:14	-146.46	737.48	25.87	33.75	33.25	61.014	31.749	35.8496	127	8323206	8323333
2022-08-03 20:30:14	-146.46	737.57	26.74	32.937	32.937	61.848	30.767	28.9952	99	6488170	6488269
2022-08-03 20:40:14	-146.46	737.76	26.96	32.437	32.687	61.803	30.82	23.528	85	5570649	5570734
2022-08-03 20:50:14	-146.46	737.89	27.1	32.125	32.375	61.862	30.751	18.496	70	4587592	4587662
2022-08-03 21:00:14	-146.46	738.06	27.26	31.812	32.125	61.883	30.726	11.6416	42	2752556	2752598
2022-08-03 21:10:14	-146.46	738.18	27.9	31.5	31.875	61.885	30.724	6.4464	18	1179669	1179687
2022-08-03 21:20:14	-146.46	738.42	28.34	31.187	31.562	61.828	30.791	4.2976	12	786446	786458
2022-08-03 21:30:13	-146.46	738.73	27.87	31.0	31.375	61.861	30.752	2.0128	11	720906	720917
2022-08-03 21:40:14	-146.46	738.63	28.36	30.875	31.312	61.917	30.685	0.9792	4	262148	262152
2022-08-03 21:50:14	-146.46	738.79	29.0	30.75	31.062	61.821	30.799	0.68	0	1	1
2022-08-03 22:00:13	-146.46	738.91	29.27	30.562	30.937	61.85	30.764	0.0936	4	262150	262154
2022-08-03 22:10:13	-146.46	739.08	29.09	30.437	30.75	61.905	30.7	0.0098	1	65537	65538
2022-08-03 22:20:14	-146.46	739.24	28.99	30.312	30.625	61.838	30.779	0.0272	0	1	1
2022-08-03 22:30:14	-146.46	739.34	28.49	30.25	30.625	61.875	30.736	0.0272	0	1	1
2022-08-03 22:40:14	-146.46	739.44	29.31	30.125	30.5	61.835	30.782	0.0272	0	1	1
2022-08-03 22:50:14	-146.46	739.47	29.38	30.0	30.312	61.812	30.81	0.0272	0	1	1
2022-08-03 23:00:14	-146.46	739.86	28.75	30.0	30.25	61.826	30.793	0.0272	0	1	1
2022-08-03 23:10:14	-146.46	739.75	28.17	30.125	30.25	61.838	30.779	0.0272	0	1	1
2022-08-03 23:20:13	-146.46	740.02	29.24	30.062	30.187	61.829	30.789	0.0272	0	1	1
2022-08-03 23:30:14	-146.46	740.65	30.64	29.812	29.625	61.909	30.695	0.0272	0	1	1
2022-08-03 23:40:14	-146.46	741.86	31.66	29.625	29.0	61.854	30.76	0.0272	0	1	1
2022-08-03 23:50:14	-146.46	742.36	33.0	29.437	28.5	61.87	30.741	0.0272	0	1	1
2022-08-04 00:00:14	-146.46	742.27	33.42	29.25	28.5	61.793	30.832	0.0272	0	1	1
2022-08-04 00:10:14	-146.46	742.5	34.02	29.062	28.125	61.897	30.709	0.0272	0	1	1
2022-08-04 00:20:14	-146.46	742.63	34.46	29.0	28.125	61.911	30.693	0.0272	0	1	1
2022-08-04 00:30:13	-146.46	743.12	35.06	28.875	27.812	61.857	30.756	0.0642	1	65539	65540
2022-08-04 00:40:14	-146.46	743.52	35.78	28.625	27.437	61.907	30.698	0.0642	1	65539	65540
2022-08-04 00:50:14	-146.46	744.02	36.36	28.562	27.25	61.829	30.79	0.0272	0	1	1
2022-08-04 01:00:14	-146.46	743.18	35.57	28.437	27.375	61.884	30.725	0.0272	0	1	1
2022-08-04 01:10:14	-146.46	743.64	35.93	28.375	27.25	61.947	30.65	0.0272	0	1	1
2022-08-04 01:20:14	-146.46	743.91	35.97	28.25	27.187	61.967	30.627	0.0272	0	1	1
2022-08-04 01:30:13	-146.46	744.3	36.2	28.187	26.75	61.968	30.626	0.0272	0	1	1
2022-08-04 01:40:13	-146.46	744.63	36.34	28.062	26.687	61.932	30.668	0.0272	0	1	1
2022-08-04 01:50:13	-146.46	744.47	36.06	28.0	26.75	61.878	30.731	0.0272	0	1	1
2022-08-04 02:00:14	-146.46	744.44	36.2	27.875	26.625	61.88	30.729	0.0272	0	1	1
2022-08-04 02:10:14	-146.46	745.1	36.81	27.875	26.312	61.95	30.647	0.0272	0	1	1
2022-08-04 02:20:14	-146.46	744.69	36.65	27.812	26.5	61.957	30.639	0.0272	0	1	1
2022-08-04 02:30:14	-146.46	744.49	36.25	27.75	26.5	61.882	30.727	0.0272	0	1	1
2022-08-04 02:40:14	-146.46	744.91	36.71	27.562	26.062	61.916	30.687	0.0272	0	1	1
2022-08-04 02:50:14	-146.46	744.49	36.16	27.5	26.375	61.927	30.674	0.0272	0	1	1
2022-08-04 03:00:14	-146.46	745.21	37.15	27.375	25.875	62.001	30.587	0.0272	0	1	1
2022-08-04 03:10:20	-146.46	745.51	37.69	27.375	25.812	61.931	30.669	0.0272	0	1	1
2022-08-04 03:20:15	-146.46	745.57	37.48	27.437	25.75	61.934	30.666	0.0272	0	1	1
2022-08-04 03:30:15	-146.46	745.42	37.69	27.312	25.875	61.892	30.716	0.0272	0	1	1
2022-08-04 03:40:14	-146.46	745.7	38.33	27.0	25.375	61.956	30.64	0.0272	0	1	1
2022-08-04 03:50:14	-146.46	746.32	39.26	26.562	24.875	62.085	30.488	0.0272	0	1	1
2022-08-04 04:00:13	-146.46	745.94	39.12	26.625	25.125	61.902	30.703	0.0272	0	1	1
2022-08-04 04:10:13	-146.46	746.08	39.38	26.687	25.125	61.928	30.673	0.0272	0	1	1
2022-08-04 04:20:14	-146.46	746.1	39.7	26.625	24.812	62.004	30.584	0.0272	0	1	1
2022-08-04 04:30:14	-146.46	746.41	40.02	26.562	24.625	62.0	30.588	0.0272	0	1	1
2022-08-04 04:40:14	-146.46	746.11	39.92	26.562	24.937	62.016	30.569	0.0272	0	1	1
2022-08-04 04:50:13	-146.46	746.2	39.98	26.437	24.812	62.053	30.526	0.0272	0	1	1
2022-08-04 05:00:13	-146.46	746.4	40.13	26.375	24.375	62.028	30.556	0.0272	0	1	1
2022-08-04 05:10:14	-146.46	747.26	41.26	26.125	24.125	61.9	30.706	0.0272	0	1	1
2022-08-04 05:20:14	-146.46	747.36	41.33	26.062	23.937	61.983	30.608	0.0272	0	1	1
2022-08-04 05:30:14	-146.46	746.88	40.66	25.875	23.937	61.924	30.678	0.0272	0	1	1
2022-08-04 05:40:14	-146.46	747.25	41.24	26.062	23.937	61.975	30.618	-0.0073	1	65536	65537
2022-08-04 05:50:14	-146.46	747.17	41.3	26.0	24.062	61.94	30.659	0.037	1	65538	65539
2022-08-04 06:00:14	-146.46	746.95	40.81	26.0	24.25	61.953	30.643	0.0362	6	393221	393227
2022-08-04 06:10:14	-146.46	746.94	41.07	26.125	24.562	61.92	30.682	0.68	0	1	1
2022-08-04 06:20:14	-146.46	747.32	41.74	26.125	24.437	61.894	30.713	0.4896	2	131074	131076
2022-08-04 06:30:15	-146.46	747.59	41.24	26.062	24.25	61.963	30.632	1.4144	3	196612	196615
2022-08-04 06:40:14	-146.46	748.24	42.41	25.937	24.125	61.986	30.605	1.6592	4	262149	262153
2022-08-04 06:50:21	-146.46	747.93	41.76	25.75	24.125	61.914	30.689	2.8832	9	589834	589843
2022-08-04 07:00:23	-146.46	748.3	42.11	25.625	23.687	61.983	30.609	7.6976	37	2424867	2424904
2022-08-04 07:10:37	-146.46	748.7	43.36	25.375	23.312	61.941	30.658	14.28	75	4915269	4915344
2022-08-04 07:20:33	-146.46	748.68	43.54	25.5	23.312	62.334	30.195	12.2672	64	4194363	4194427
2022-08-04 07:30:49	-146.46	749.24	44.37	24.937	22.812	62.289	30.248	16.7552	74	4849736	4849810
2022-08-04 07:40:14	-146.46	748.42	43.44	25.125	23.5	62.298	30.238	20.8352	99	6488158	6488257
2022-08-04 07:50:15	-146.46	749.28	43.85	25.187	22.75	62.283	30.256	41.6704	198	12976316	12976514
2022-08-04 08:00:19	-146.46	750.0	44.68	25.062	22.312	62.321	30.21	66.6672	339	22217019	22217358
2022-08-04 08:10:30	-146.46	748.95	42.94	25.25	23.0	62.362	30.163	73.712	365	23920982	23921347
2022-08-04 08:20:26	-146.46	749.35	43.88	25.375	23.062	62.326	30.204	66.7488	331	21692726	21693057
2022-08-04 08:30:14	-146.46	749.5	43.45	25.187	23.0	62.319	30.213	59.7856	297	19464470	19464767
2022-08-04 08:40:15	-146.46	749.68	44.04	25.125	22.75	62.364	30.161	68.5168	341	22348095	22348436
2022-08-04 08:50:15	-146.46	749.15	43.16	25.25	23.312	62.38	30.141	82.178	468	30671267	30671735
2022-08-04 09:00:21	-146.46	749.1	42.51	25.25	23.812	62.331	30.199	87.1216	417	27328907	27329324
2022-08-04 09:10:14	-146.46	750.38	43.59	25.562	23.0	62.375	30.147	121.584	580	38011430	38012010
2022-08-04 09:20:14	-146.46	749.75	43.8	26.0	23.0	62.339	30.189	151.8848	851	55771904	55772755
2022-08-04 09:30:15	-146.46	749.72	43.14	25.687	23.375	62.273	30.267	140.76	750	49152687	49153437
2022-08-04 09:40:14	-146.46	748.98	42.35	26.062	24.437	62.189	30.366	132.0288	656	42992230	42992886
2022-08-04 09:50:18	-146.46	748.84	42.23	26.5	24.812	62.271	30.27	113.4512	544	35652099	35652643
2022-08-04 10:00:19	-146.46	749.16	43.06	26.5	24.5	62.322	30.21	91.936	420	27525524	27525944
2022-08-04 10:10:26	-146.46	749.81	43.85	25.875	23.5	62.329	30.201	85.7344	378	24772976	24773354
2022-08-04 10:20:15	-146.46	749.97	44.5	25.5	23.562	62.281	30.258	75.888	360	23593302	23593662
2022-08-04 10:30:49	-146.46	750.13	44.19	25.5	23.562	63.104	29.29	83.6128	386	25297266	25297652
2022-08-04 10:40:17	-146.46	750.28	45.44	25.437	23.437	63.004	29.407	116.2256	547	35848713	35849260
2022-08-04 10:50:14	-146.46	750.33	46.63	25.75	23.687	63.005	29.405	127.1056	597	39125561	39126158
2022-08-04 11:00:19	-146.46	749.85	45.86	26.062	23.937	62.974	29.442	136.7616	642	42074724	42075366
2022-08-04 11:10:15	-146.46	749.97	46.38	26.187	24.125	63.105	29.288	155.0128	736	48235195	48235931
2022-08-04 11:20:14	-146.46	750.13	46.52	26.687	23.937	63.161	29.222	186.456	870	57017151	57018021
2022-08-04 11:30:21	-146.46	750.29	46.4	26.687	23.687	63.14	29.247	228.072	1115	73073689	73074804
2022-08-04 11:40:15	-146.46	750.34	46.65	26.875	23.437	63.111	29.281	221.2448	1051	68879334	68880385
